Category,Test Name,Test Description,Units,Gender,Min Reference Range,Max Reference Range,Age Min,Min Age Unit,Age Max,Max Age Unit,Remarks,ReportJson,ReferenceRanges
RADIOLOGY,CT ELBOW,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,CT ABDOMEN (SPIRAL),,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,CT- SHOULDER JOINT,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,MRI BRAIN WITH CONTRAST,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,ULTRASOUND ABDOMEN MALE,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,ULTRASOUND ABDOMEN MALE,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,ARTERIAL DOPPLER STUDY OF BOTH UPPER LIMBS,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,ARTERIAL DOPPLER STUDY OF BOTH UPPER LIMBS,,N/A,M/F,,,0,YEARS,100,YEARS,,,
CLINICAL PATHOLOGY,24 HRS URINE FOR CALCIUM,24 HRS URINE FOR CALCIUM,mg/day,M/F,100,300,0,YEARS,100,YEARS,,,
CLINICAL PATHOLOGY,24 HRS URINE FOR CHLORIDE(Clo2),24 HRS URINE FOR CHLORIDE(Clo2),mmol/day,M/F,110,250,0,YEARS,100,YEARS,,,
CLINICAL PATHOLOGY,24 HRS URINE FOR CREATININE,24 HRS URINE FOR CREATININE,mg/kg/day,M/F,10,20,0,YEARS,100,YEARS,,,
CLINICAL PATHOLOGY,24 HRS URINE FOR PHOSPHOROUS,24 HRS URINE FOR PHOSPHOROUS,g/day,M/F,0.3,1.3,0,YEARS,100,YEARS,,,
CLINICAL PATHOLOGY,24 HRS URINE FOR POTASSIUM(K+),24 HRS URINE FOR POTASSIUM(K+),mmol/day,M/F,15,125,0,YEARS,100,YEARS,,,"-[{""Gender"": ""M/F"",""AgeMin"": 1,""AgeMinUnit"": ""YEARS"",""AgeMax"": 10,""AgeMaxUnit"": ""YEARS"",""ReferenceRange"": ""15 - 80 mmol/day""},{""Gender"": ""M/F"",""AgeMin"": 11,""AgeMinUnit"": ""YEARS"",""AgeMax"": 17,""AgeMaxUnit"": ""YEARS"",""ReferenceRange"": ""20 - 100 mmol/day""},{""Gender"": ""M/F"",""AgeMin"": 18,""AgeMinUnit"": ""YEARS"",""AgeMax"": 64,""AgeMaxUnit"": ""YEARS"",""ReferenceRange"": ""25 - 125 mmol/day""},{""Gender"": ""M/F"",""AgeMin"": 65,""AgeMinUnit"": ""YEARS"",""AgeMax"": 100,""AgeMaxUnit"": ""YEARS"",""ReferenceRange"": ""20 - 100 mmol/day""}]"
CLINICAL PATHOLOGY,24 HRS URINE FOR SODIUM(Na),24 HRS URINE FOR SODIUM(Na),mmol/day,M/F,40,220,0,YEARS,100,YEARS,,,"[{""Gender"": ""M/F"",""AgeMin"": 1,""AgeMinUnit"": ""YEARS"",""AgeMax"": 10,""AgeMaxUnit"": ""YEARS"",""ReferenceRange"": ""40 - 150 mmol/day""},{""Gender"": ""M/F"",""AgeMin"": 11,""AgeMinUnit"": ""YEARS"",""AgeMax"": 17,""AgeMaxUnit"": ""YEARS"",""ReferenceRange"": ""60 - 200 mmol/day""},{""Gender"": ""M/F"",""AgeMin"": 18,""AgeMinUnit"": ""YEARS"",""AgeMax"": 100,""AgeMaxUnit"": ""YEARS"",""ReferenceRange"": ""40 - 220 mmol/day""}]"
CLINICAL PATHOLOGY,24 HRS URINE PROTEIN,24 HRS URINE PROTEIN,mg/24 hrs,M/F,20,140,0,YEARS,100,YEARS,,,
CLINICAL PATHOLOGY,ASCITIC FLUID ANALYSIS,DESCRIPTION,N/A,M/F,,,0,YEARS,100,YEARS,,,
CLINICAL PATHOLOGY,BENCE -JONES PROTEIN,DROPDOWN-PRESENT/ABSENT,N/A,M/F,,,0,YEARS,100,YEARS,,,
CLINICAL PATHOLOGY,COMPLETE URINE ANALYSIS,PUS CELLS,/hpf,M/F,0,3,0,YEARS,100,YEARS,,,
CLINICAL PATHOLOGY,COMPLETE URINE ANALYSIS,EPITHELIAL CELLS,/hpf,M/F,0,4,0,YEARS,100,YEARS,,,
CLINICAL PATHOLOGY,CSF ANALYSIS,DESCRIPTION,N/A,M/F,,,0,YEARS,100,YEARS,,,
CLINICAL PATHOLOGY,DIRECT COOMB'S TEST,DROPDOWN-POSITIVE/NEGATIVE,N/A,M/F,,,0,YEARS,100,YEARS,,,
CLINICAL PATHOLOGY,FASTING URINE SUGAR (FUS),DROPDOWN-POSITIVE/NEGATIVE,N/A,M/F,,,0,YEARS,100,YEARS,,,
CLINICAL PATHOLOGY,FNAC,DESCRIPTION,N/A,M/F,,,0,YEARS,100,YEARS,,,
CLINICAL PATHOLOGY,HCT,HCT,%,M/F,38,47,0,YEARS,100,YEARS,,,
CLINICAL PATHOLOGY,HISTOPATHOLOGY REPORT,DESCRIPTION,N/A,M/F,,,0,YEARS,100,YEARS,,,
CLINICAL PATHOLOGY,HISTOPATHOLOGY-BRONCHOSCOPIC,DESCRIPTION,N/A,M/F,,,0,YEARS,100,YEARS,,,
CLINICAL PATHOLOGY,HISTOPATHOLOGY-COLONOSCOPIC,DESCRIPTION,N/A,M/F,,,0,YEARS,100,YEARS,,,
CLINICAL PATHOLOGY,HISTOPATHOLOGY-CT GUIDED,DESCRIPTION,N/A,M/F,,,0,YEARS,100,YEARS,,,
CLINICAL PATHOLOGY,HISTOPATHOLOGY-ENDOSCOPIC,DESCRIPTION,N/A,M/F,,,0,YEARS,100,YEARS,,,
CLINICAL PATHOLOGY,HISTOPATHOLOGY-EXTRA LARGE,DESCRIPTION,N/A,M/F,,,0,YEARS,100,YEARS,,,
CLINICAL PATHOLOGY,HISTOPATHOLOGY-LARGE,DESCRIPTION,N/A,M/F,,,0,YEARS,100,YEARS,,,
CLINICAL PATHOLOGY,HISTOPATHOLOGY-MEDIUM,DESCRIPTION,N/A,M/F,,,0,YEARS,100,YEARS,,,
CLINICAL PATHOLOGY,HISTOPATHOLOGY-SMALL,DESCRIPTION,N/A,M/F,,,0,YEARS,100,YEARS,,,
CLINICAL PATHOLOGY,INDIRECT COOMB'S TEST (ICT),DROPDOWN-POSITIVE/NEGATIVE,N/A,M/F,,,0,YEARS,100,YEARS,,,
CLINICAL PATHOLOGY,MANTOUX,DROPDOWN WITH DESCRIPTION-REACTIVE/NONREACTIVE,N/A,M/F,,,0,YEARS,100,YEARS,,,
CLINICAL PATHOLOGY,PERICARDIAL FLUID ANALYSIS,DESCRIPTION,N/A,M/F,,,0,YEARS,100,YEARS,,,
CLINICAL PATHOLOGY,PERICARDIAL FLUID CYTOLOGY,DESCRIPTION,N/A,M/F,,,0,YEARS,100,YEARS,,,
CLINICAL PATHOLOGY,PLEURAL FLUID ANALYSIS,DESCRIPTION,N/A,M/F,,,0,YEARS,100,YEARS,,,
CLINICAL PATHOLOGY,POST PRANDIAL URINE SUGAR (PPUS),DROPDOWN-PERCENTAGE,N/A,M/F,,,0,YEARS,100,YEARS,,,
CLINICAL PATHOLOGY,RANDOM URINE SUGAR (RUS),DROPDOWN-PERCENTAGE,N/A,M/F,,,0,YEARS,100,YEARS,,,
CLINICAL PATHOLOGY,SEMEN ANALYSIS,TOTAL SPERM COUNT,Mill/Cumm,M,20,120,0,YEARS,100,YEARS,,,
CLINICAL PATHOLOGY,SPOT URINE CALCIUM,SPOT URINE CALCIUM/CREATININE RATIO,mg/mg,M/F,0,0.3,0,YEARS,100,YEARS,,,
CLINICAL PATHOLOGY,SPOT URINE CREATININE,SPOT URINE CREATININE,mg/dL,M/F,20,320,0,YEARS,100,YEARS,,,
CLINICAL PATHOLOGY,SPOT URINE PROTEIN,DROPDOWN-POSITIVE/NEGATIVE,N/A,M/F,,,0,YEARS,100,YEARS,,,
CLINICAL PATHOLOGY,STOOL FOR HANGING DROP,DROPDOWN-POSITIVE/NEGATIVE,N/A,M/F,,,0,YEARS,100,YEARS,,,
CLINICAL PATHOLOGY,STOOL FOR OCCULT BLOOD,DROPDOWN-POSITIVE/NEGATIVE,N/A,M/F,,,0,YEARS,100,YEARS,,,
CLINICAL PATHOLOGY,STOOL FOR PH,STOOL pH,N/A,M/F,5,7.5,0,YEARS,100,YEARS,,,
CLINICAL PATHOLOGY,STOOL FOR REDUCING SUBSTANCE,DROPDOWN-PRESENT/ABSENT,N/A,M/F,,,0,YEARS,100,YEARS,,,
CLINICAL PATHOLOGY,STOOL OVA / CYST,DROPDOWN WITH DESCRIPTION-PRESENT/ABSENT,N/A,M/F,,,0,YEARS,100,YEARS,,,
CLINICAL PATHOLOGY,URINE ACETONE,DROPDOWN-POSITIVE/NEGATIVE,N/A,M/F,,,0,YEARS,100,YEARS,,,
CLINICAL PATHOLOGY,URINE ALBUMIN,URINE ALBUMIN,mg/day,M/F,0,30,0,YEARS,100,YEARS,,,
CLINICAL PATHOLOGY,Urine BS & BP,DROPDOWN-PRESENT/ABSENT,N/A,M/F,,,0,YEARS,100,YEARS,,,
CLINICAL PATHOLOGY,URINE CULTURE,DESCRIPTION,N/A,M/F,,,0,YEARS,100,YEARS,,,
CLINICAL PATHOLOGY,URINE FOR AFB,DROPDOWN-PRESENT/ABSENT,N/A,M/F,,,0,YEARS,100,YEARS,,,
CLINICAL PATHOLOGY,URINE FOR PORPHOBILINOGEN,DROPDOWN-PRESENT/ABSENT,N/A,M/F,,,0,YEARS,100,YEARS,,,
CLINICAL PATHOLOGY,URINE KETONE BODIES,DROPDOWN-PRESENT/ABSENT,N/A,M/F,,,0,YEARS,100,YEARS,,,
CLINICAL PATHOLOGY,URINE MICROALBUMINUREA,DROPDOWN-PRESENT/ABSENT,N/A,M/F,,,0,YEARS,100,YEARS,,,
CLINICAL PATHOLOGY,URINE NICOTINE,URINE NICOTINE,ng/mL,M/F,0,100,0,YEARS,100,YEARS,,,
CLINICAL PATHOLOGY,URINE OCCULT BLOOD,DROPDOWN-PRESENT/ABSENT,N/A,M/F,,,0,YEARS,100,YEARS,,,
CLINICAL PATHOLOGY,URINE PREGNANCY TEST (UPT),DROPDOWN-PRESENT/ABSENT,N/A,F,,,0,YEARS,100,YEARS,,,
CLINICAL PATHOLOGY,URINE ROUTINE,WBC,/hpf,M/F,0,4,0,YEARS,100,YEARS,,,
CLINICAL PATHOLOGY,URINE ROUTINE,EPITHELIAL CELLS,/hpf,M/F,0,4,0,YEARS,100,YEARS,,,
CLINICAL PATHOLOGY,URINE SUGAR,DROPDOWN-POSITIVE/NEGATIVE,N/A,M/F,,,0,YEARS,100,YEARS,,,
